"#TYPE","Swadesh_number","ENG","BRT","WLS","GLI","GLS","MJD","CRN"
"pronoun","1","I",,,"mé,mise","mi,mise","mee,mish"
"pronoun","2","thou",,,"tú,tusa","thu,thusa","oo,uss"
"pronoun","3","he",,,"sé,seisean","e,esan","eshyn"
"pronoun","4","we",,,"sinn,sinne,muid","sinn,sinne","shin,shinyn,mayd"
"pronoun","5","you",,,"sibh,sibhse","sibh,sibhse","shiu,shiuish"
"pronoun","6","they",,,"siad,siadsan","iad,iadsan","ad,adsyn"
"part","7","this",,,"seo","seo","shoh"
"part","8","that",,,"sin,siúd","sin, siud","shen,shid"
"part","9","here",,,"anseo","an seo","ayns-shoh"
"part","10","there",,,"ansin,ansiúd","an sin,an siud","ayns-shin,ayns-shid"
"part","11","who",,,"cé","cò","quoi"
"part","12","what",,,"cad,céard","ciod,dè","cre,cre'd,quoid"
"part","13","where",,,"cá","càite","c'raad"
"part","14","when",,,"cathain,cá huair,cén uair","cuin","cre'n traa,cuin"
"part","15","how",,,"conas,cén chaoi","ciamar,cionnas","kys,cre"
"conjunction","16","not",,,"ní,cha","cha","cha"
"part","17","all",,,"uile","uile","ooilley"
"part","18","many",,,"a lán","mòran","shimmey"
"part","19","some",,,"roinnt","roinn","shiartanse"
"part","20","few",,,"beagán","beagan","beggan"
"part","21","other",,,"eile","eile","elley"
"number","22","one",,,"a haon","aon","unnane"
"number","23","two",,,"a dó","dà","daa"
"number","24","three",,,"trí","trì","three"
"number","25","four",,,"ceathair","ceithir","kiare"
"number","26","five",,,"cúig","còig","queig"
"adjective","27","big",,,"mór","mòr","mooar"
"adjective","28","long",,,"fada","fada","foddey"
"adjective","29","wide",,,"leathan","leathann","lhean"
"adjective","30","thick",,,"tiubh","tiugh","çhiu"
"adjective","31","heavy",,,"trom","trom","trome"
"adjective","32","small",,,"beag","beag","beg"
"adjective","33","short",,,"gearr","goirid","giare"
"adjective","34","narrow",,,"cúng","cumhang","coon"
"adjective","35","thin",,,"tanaí","tana","thanney"
"noun","36","woman",,,"bean","bean","ben"
"noun","37","man",,,"fear","fear","fer"
"noun","38","man",,,"duine","duine","dooinney"
"noun","39","child",,,"leanbh,páiste","leanabh,pàiste","lhiannoo,paitçhey"
"noun","40","wife",,,"bean chéile","bean-phòsda","ben-phoost"
"noun","41","husband",,,"fear céile","fear-pòsda","dooiney-phoost"
"noun","42","mother",,,"máthair","màthair","moir"
"noun","43","father",,,"athair","athair","ayr"
"noun","44","animal",,,"ainmhí","ainmhidh","cretoor-bioagh"
"noun","45","fish",,,"iasc","iasg","eeast"
"noun","46","bird",,,"éan","eun","yeean"
"noun","47","dog",,,"madra,madadh","cù,madadh","moddey"
"noun","48","louse",,,"míol cnis","mial","meeyl"
"noun","49","snake",,,"nathair","nathair","aernieu"
"noun","50","worm",,,"péist","cnuimh","beisht"
"noun","51","tree",,,"crann","craobh","billey"
"noun","52","forest",,,"coill","coille","keyll"
"noun","53","stick",,,"bata","bata","maidjey"
"noun","54","fruit",,,"toradh","meas,toradh","mess"
"noun","55","seed",,,"síol","sìol","rass"
"noun","56","leaf",,,"duille","duilleag","cooylley"
"noun","57","root",,,"fréamh","freumh","fraue"
"noun","58","bark",,,"coirt","rùsg","scryss"
"noun","59","flower",,,"bláth","blàth","blaa"
"noun","60","grass",,,"féar","feur","faiyr"
"noun","61","rope",,,"téad","ròpa","teidd"
"noun","62","skin",,,"craiceann","craiceann","crackan"
"noun","63","meat",,,"feoil","feòil","feill"
"noun","64","blood",,,"fuil","fuil","fuill"
"noun","65","bone",,,"cnámh","cnàmh","craue"
"noun","66","fat",,,"blonag","saill","blennick"
"noun","67","egg",,,"ubh","ugh","ooh"
"noun","68","horn",,,"adharc","adharc","eairk"
"noun","69","tail",,,"eireaball","earball","arbyl"
"noun","70","feather",,,"cleite","ite","fedjag,clooie"
"noun","71","hair",,,"gruaig","gruag","renaig"
"noun","72","head",,,"ceann","ceann","kione"
"noun","73","ear",,,"cluas","cluas","cleaysh"
"noun","74","eye",,,"súil","sùil","sooill"
"noun","75","nose",,,"srón","sròn","stroin"
"noun","76","mouth",,,"béal","beul","beeal"
"noun","77","tooth",,,"fiacail","fiacail","feeackle"
"noun","78","tongue",,,"teanga","teanga","çhengey"
"noun","79","fingernail",,,"ionga","ìne","yngyn"
"noun","80","foot",,,"cos","cas","cass"
"noun","81","leg",,,"cos","cas","lurgey"
"noun","82","knee",,,"glúin","glùn","glioon"
"noun","83","hand",,,"lámh","làmh","laue"
"noun","84","wing",,,"sciathán","sgiath","skian"
"noun","85","belly",,,"bolg","brù,broinn","bolg"
"noun","86","guts",,,"inní","caolan","collane"
"noun","87","neck",,,"muineál","muineal","mwannal"
"noun","88","back",,,"droim","druim","dreeym"
"noun","89","breast",,,"cíoch","cìoch","keeagh"
"noun","90","heart",,,"croí","cridhe","cree"
"noun","91","liver",,,"ae","adha","aane"
"verb","92","drink",,,"ól","òl","iu"
"verb","93","eat",,,"ith","ith","ee"
"verb","94","bite",,,"bain","bìd","greimmey"
"verb","95","suck",,,"súigh","sùigh","jiole"
"verb","96","spit",,,"caith","tilg","ceau"
"verb","97","vomit",,,"aisig","sgeith","skeeah"
"verb","98","blow",,,"séid","sèid"
"verb","99","breathe",,,"tarraing","tarraing","tayrn"
"verb","100","laugh",,,"déan","gàir","gearey"
"verb","101","see",,,"feic","faic","fakin"
"verb","102","hear",,,"cluin,clois","cluinn","clashtyn"
"verb","103","know",,,"tá","tha","cur"
"verb","104","think",,,"smaoinigh","smaoinich","smooinaghtyn"
"verb","105","smell",,,"bolaigh","feuch","soaral"
"verb","106","fear",,,"eagla","gabh","goaill"
"verb","107","sleep",,,"codail","bi","cadley"
"verb","108","live",,,"mair","bi","be"
"verb","109","die",,,"faigh","bàsaich","geddyn"
"verb","110","kill",,,"maraigh","marbh","marroo"
"verb","111","fight",,,"troid","còmhraig","caggey"
"verb","112","hunt",,,"seilg","sealg","shelg"
"verb","113","hit",,,"buail","buail","bwoalley"
"verb","114","cut",,,"gearr","geàrr","giarrey"
"verb","115","split",,,"scoilt","sgoilt","scoltey"
"verb","116","stab",,,"rop","sàth","broddey"
"verb","117","scratch",,,"tochais","sgròb","screebey"
"verb","118","dig",,,"tochail","cladhaich","cleigh"
"verb","119","swim",,,"snámh","snàmh","snaue"
"verb","120","fly",,,"eitil","itealaich","etlagh"
"verb","121","walk",,,"siúil","coisich","shooyl"
"verb","122","come",,,"tar","thig","çheet"
"verb","123","lie",,,"luigh","laigh","lhie"
"verb","124","sit",,,"suigh","suidh","soie"
"verb","125","stand",,,"seas","seas","shassoo"
"verb","126","turn",,,"cas","till","cassey"
"verb","127","fall",,,"tit","tuit","tuittym"
"verb","128","give",,,"tabhair","tabhair","toyrt"
"verb","129","hold",,,"coinnigh","cùm","cummal"
"verb","130","squeeze",,,"fáisc","teannaich","çhionney"
"verb","131","rub",,,"cuimil","suath","scoorey"
"verb","132","wash",,,"nigh","nigh","niee"
"verb","133","wipe",,,"cuimil","suath","glenney"
"verb","134","pull",,,"tarraing","tarraing","tayrn"
"verb","135","push",,,"brúigh","brùth","jingey"
"verb","136","throw",,,"caith","tilg","ceau"
"verb","137","tie",,,"ceangail","ceangail","kiangley"
"verb","138","sew",,,"fuaigh","fuaigh","whaaley"
"verb","139","count",,,"cuntais","cùnnt","coontey"
"verb","140","say",,,"abair","abair","gra"
"verb","141","sing",,,"can","seinn","goaill"
"verb","142","play",,,"imir","cluich","cloie"
"verb","143","float",,,"snámh","bi","snaue"
"verb","144","flow",,,"sruthaigh","ruith","stroo"
"verb","145","freeze",,,"reoigh","reòdh","rioghey"
"verb","146","swell",,,"at","at","att"
"noun","147","sun",,,"grian","grian","grian"
"noun","148","moon",,,"gealach","gealach","eayst"
"noun","149","star",,,"réalt","rionnag","rollage"
"noun","150","water",,,"uisce","uisge","ushtey"
"noun","151","rain",,,"báisteach,fearthainn","frasachd","fliaghey"
"noun","152","river",,,"abhainn","abhainn","awin"
"noun","153","lake",,,"loch","loch","logh"
"noun","154","sea",,,"muir,farraige","muir,cuan,fairge","keayn,faarkey"
"noun","155","salt",,,"salann","salann","sollan"
"noun","156","stone",,,"cloch","clach","clagh"
"noun","157","sand",,,"gaineamh","gainmheach","geinnagh"
"noun","158","dust",,,"deannach","stùr","joan"
"noun","159","earth",,,"talamh","talamh","thalloo"
"noun","160","cloud",,,"scamall,néal","sgòth,neul","bodjal,niaul"
"noun","161","fog",,,"ceo","ceò","kay"
"noun","162","sky",,,"spéir","adhar,speur","niau"
"noun","163","wind",,,"gaoth","gaoth","geay"
"noun","164","snow",,,"sneachta","sneachd","sniaghtey"
"noun","165","ice",,,"oighear","eighre","rio"
"noun","166","smoke",,,"deatach","ceò,toit","jaagh"
"noun","167","fire",,,"tine","teine","aile,çhenney"
"noun","168","ashes",,,"luaith","luath","leoie"
"verb","169","burn",,,"dóigh","loisg","lostey"
"noun","170","road",,,"bóthar","rathad","raad,baare"
"noun","171","mountain",,,"sliabh","beinn","slieau"
"noun","172","red",,,"rua,dearg","ruadh,dearg","ruy,jiarg"
"noun","173","green",,,"glas,uaine","glas,uaine","geayney"
"noun","174","yellow",,,"buí","buidhe","buigh"
"noun","175","white",,,"bán","geal","bane"
"noun","176","black",,,"dubh","dubh","doo"
"noun","177","night",,,"oíche","oidhche","oie"
"noun","178","day",,,"lá","là","laa"
"noun","179","year",,,"bliain","bliadhna","blein"
"adjective","180","warm",,,"te","blàth","çheh"
"adjective","181","cold",,,"fuar","fuar","feayr"
"adjective","182","full",,,"lán","làn","lane"
"adjective","183","new",,,"nua","ùr,nuadh","noa"
"adjective","184","old",,,"sean","sean","shenn"
"adjective","185","good",,,"maith","math","mie"
"adjective","186","bad",,,"olc,droch","dona,olc","olk,drogh"
"adjective","187","rotten, a log)</small>",,,"lofa","lobhte","loau"
"adjective","188","dirty",,,"salach","salach","broghe,breinnagh"
"adjective","189","straight",,,"díreach","dìreach","jeeragh"
"adjective","190","round",,,"cruinn","cruinn","cruinn"
"adjective","191","sharp",,,"géar","geur","geyre"
"adjective","192","dull",,,"maol","maol","moal"
"adjective","193","smooth",,,"mín","mìn","rea,shliawin"
"adjective","194","wet",,,"fliuch","fliuch","fliugh"
"adjective","195","dry",,,"tirim","tioram","çhirrym"
"adjective","196","right",,,"ceart","ceart","cair"
"adjective","197","near",,,"cóngarach","faisg,dlùth","faggys"
"adjective","198","far",,,"fada","fada","foddey"
"part","199","right",,,"deas","deas","jesh"
"part","200","left",,,"clé","clì","toshtal"
"part","201","at",,,"ag","aig","ec"
"part","202","in",,,"i","ann","ayn"
"part","203","with",,,"le","le","marish"
"conjunction","204","and",,,"agus","agus","as"
"part","205","if",,,"má,dá","ma,nan","my,ga"
"part","206","because",,,"óir","oir","er-yn-oyr"
"noun","207","name",,,"ainm","ainm","ennym"
