"#TYPE","Swadesh_number","ENG","HNG","FIN","EST"
"pronoun","1","I","én","minä"
"pronoun","2","thou","te","sinä"
"pronoun","3","he","ő","hän,se"
"pronoun","4","we","mi","me"
"pronoun","5","you","ti","te"
"pronoun","6","they","ők","ne"
"part","7","this","ez","tämä"
"part","8","that","az","tuo"
"part","9","here","itt","tässä"
"part","10","there","ott","siellä"
"part","11","who","ki","kuka"
"part","12","what","mi","mikä"
"part","13","where","hol","missä"
"part","14","when","mikor","milloin"
"part","15","how","hogy(an)","miten"
"conjunction","16","not","nem","ei"
"part","17","all","mind,összes","kaikki"
"part","18","many","sok","monet"
"part","19","some","néhány","jotkut"
"part","20","few","kevés","muutama"
"part","21","other","más","muu"
"number","22","one","egy","yksi"
"number","23","two","kettő","kaksi"
"number","24","three","három","kolme"
"number","25","four","négy","neljä"
"number","26","five","öt","viisi"
"adjective","27","big","nagy","iso"
"adjective","28","long","hosszú","pitkä"
"adjective","29","wide","széles","leveä"
"adjective","30","thick","vastag","paksu"
"adjective","31","heavy","nehéz","painava"
"adjective","32","small","kis,kicsi","pieni"
"adjective","33","short","rövid","lyhyt"
"adjective","34","narrow","keskeny","kapea"
"adjective","35","thin","vékony","ohut"
"noun","36","woman","nő","nainen"
"noun","37","man","férfi","mies"
"noun","38","person","ember,személy","henkilö"
"noun","39","child","gyerek","lapsi"
"noun","40","wife","feleség","vaimo"
"noun","41","husband","férj","aviomies,mies"
"noun","42","mother","anya","äiti"
"noun","43","father","apa","isä"
"noun","44","animal","állat","eläin"
"noun","45","fish","hal","kala"
"noun","46","bird","madár","lintu"
"noun","47","dog","kutya","koira"
"noun","48","louse","tetű"
"noun","49","snake","kígyó","käärme"
"noun","50","worm","giliszta","mato"
"noun","51","tree","fa","puu"
"noun","52","forest","erdő","metsä"
"noun","53","stick","bot","keppi"
"noun","54","fruit","gyümölcs","hedelmä"
"noun","55","seed","mag","siemen"
"noun","56","leaf","levél","lehti"
"noun","57","root","gyökér","juuri"
"noun","58","bark","kéreg","kaarna"
"noun","59","flower","virág","kukka"
"noun","60","grass","fű","ruoho"
"noun","61","rope","kötél","köysi"
"noun","62","skin","bőr","iho"
"noun","63","meat","hús","liha"
"noun","64","blood","vér","veri"
"noun","65","bone","csont","luu"
"noun","66","fat","zsír","rasva"
"noun","67","egg","tojás","muna"
"noun","68","horn","szarv","sarvi"
"noun","69","tail","farok","häntä"
"noun","70","feather","toll","sulka"
"noun","71","hair","haj","hius,hiukset"
"noun","72","head","fej","pää"
"noun","73","ear","fül","korva"
"noun","74","eye","szem","silmä"
"noun","75","nose","orr","nenä"
"noun","76","mouth","száj","suu"
"noun","77","tooth","fog","hammas"
"noun","78","tongue","nyelv","kieli"
"noun","79","fingernail","köröm","kynsi"
"noun","80","foot","lábfej"
"noun","81","leg","láb","jalka"
"noun","82","knee","térd","polvi"
"noun","83","hand","kéz","käsi"
"noun","84","wing","szárny","siipi"
"noun","85","belly","has","maha"
"noun","86","guts","belek","suolet"
"noun","87","neck","nyak","kaula"
"noun","88","back","hát","selkä"
"noun","89","breast","mell","rinta"
"noun","90","heart","szív","sydän"
"noun","91","liver","máj","maksa"
"verb","92","drink","inni","juoda"
"verb","93","eat","enni","syödä"
"verb","94","bite","harapni","purra"
"verb","95","suck","szopni","imeä"
"verb","96","spit","köpni","sylkäistä"
"verb","97","vomit","hányni","oksentaa"
"verb","98","blow","fújni","puhaltaa"
"verb","99","breathe","lélegezni","hengittää"
"verb","100","laugh","nevetni","nauraa"
"verb","101","see","látni","nähdä"
"verb","102","hear","hallani","kuulla"
"verb","103","know","tudni","tietää"
"verb","104","think","gondol(koz)ni","ajatella"
"verb","105","smell","szagolni","haistaa"
"verb","106","fear","félni","pelätä"
"verb","107","sleep","aludni","nukkua"
"verb","108","live","élni","elää"
"verb","109","die","(meg)","kuolla"
"verb","110","kill","(meg)","tappaa"
"verb","111","fight","harcolni","taistella"
"verb","112","hunt","vadászni","metsästää"
"verb","113","hit","ütni","lyödä"
"verb","114","cut","vágni","leikata"
"verb","115","split",,"halkaista"
"verb","116","stab","szúrni"
"verb","117","scratch","vakarni","raapia"
"verb","118","dig","ásni","kaivaa"
"verb","119","swim","úszni","uida"
"verb","120","fly","repülni","lentää"
"verb","121","walk","sétálni","kävellä"
"verb","122","come","jönni","tulla"
"verb","123","lie","feküdni","maata"
"verb","124","sit","ülni","istua"
"verb","125","stand","állni","seistä"
"verb","126","turn","fordulni","kääntyä"
"verb","127","fall","esni","pudota"
"verb","128","give","adni","antaa"
"verb","129","hold","fogni","pitää"
"verb","130","squeeze","szorítani","puristaa"
"verb","131","rub","dörzsölni","hieroa"
"verb","132","wash","mosni","pestä"
"verb","133","wipe","törölni","pyyhkiä"
"verb","134","pull","húzni","vetää"
"verb","135","push","tolni","työntää"
"verb","136","throw","dobni","heittää"
"verb","137","tie","kötni","solmia"
"verb","138","sew","varrni","neuloa"
"verb","139","count","számolni","laskea"
"verb","140","say","mondani","sanoa"
"verb","141","sing","énekelni","laulaa"
"verb","142","play","játszani","leikkiä"
"verb","143","float","lebegni,úszni","kellua"
"verb","144","flow","folyni","virrata"
"verb","145","freeze","fagyni","jäätyä"
"verb","146","swell","dagadni,duzzadni","paisua"
"noun","147","sun","nap","aurinko"
"noun","148","moon","hold","kuu"
"noun","149","star","csillag","tähti"
"noun","150","water","víy","vesi"
"noun","151","rain","eső","sataa"
"noun","152","river","folyó","joki"
"noun","153","lake","tó","järvi"
"noun","154","sea","tenger","meri"
"noun","155","salt","só","suola"
"noun","156","stone","kő","kivi"
"noun","157","sand","homok","hiekka"
"noun","158","dust","por","pöly"
"noun","159","earth","föld","maa"
"noun","160","cloud","felhő","pilvi"
"noun","161","fog","köd","sumu"
"noun","162","sky","ég","taivas"
"noun","163","wind","szél","tuuli"
"noun","164","snow","hó","lumi"
"noun","165","ice","jég","jää"
"noun","166","smoke","füst","savu"
"noun","167","fire","tűz","tuli"
"noun","168","ashes","hamu","tuhkat"
"verb","169","burn","égni","palaa"
"noun","170","road","út","tie"
"noun","171","mountain","hegy","vuori"
"noun","172","red","piros","punainen"
"noun","173","green","zöld","vihreä"
"noun","174","yellow","sárga","keltainen"
"noun","175","white","fehér","valkoinen"
"noun","176","black","fekete","musta"
"noun","177","night","éjszaka","yö"
"noun","178","day","nappal","päivä"
"noun","179","year","év","vuosi"
"adjective","180","warm","meleg","lämmin"
"adjective","181","cold","hideg","kylmä"
"adjective","182","full","tele","täysi"
"adjective","183","new","új","uusi"
"adjective","184","old","régi,öreg,ó,ős","vanha"
"adjective","185","good","jó","hyvä"
"adjective","186","bad","rossz","paha"
"adjective","187","rotten, a log)</small>","korhadt","laho,mätä"
"adjective","188","dirty","koszos,piszkos","likainen"
"adjective","189","straight","egyenes","suora"
"adjective","190","round","kerek","pyöreä"
"adjective","191","sharp","éles","terävä"
"adjective","192","dull","tompa","tylppä"
"adjective","193","smooth","sima","sileä"
"adjective","194","wet","nedves","märkä"
"adjective","195","dry","száraz","kuiva"
"adjective","196","right","helyes","kuiva"
"adjective","197","near","közel","lähellä"
"adjective","198","far","messze","kaukana"
"part","199","right","jobb","oikea"
"part","200","left","bal","vasen"
"part","201","at","-nál","-lla"
"part","202","in","-ban","-ssa"
"part","203","with","-val","kanssa"
"conjunction","204","and","és","ja"
"part","205","if","ha","jos"
"part","206","because","mert","koska"
"noun","207","name","név","nimi"
