"#TYPE","Swadesh_number","ENG","SXN","ICE"
"pronoun","1","I","ik","ég"
"pronoun","2","thou","du","þú"
"pronoun","3","he","he","hann"
"pronoun","4","we","wi","við"
"pronoun","5","you","ji","þið"
"pronoun","6","they","se","þeir"
"part","7","this","düsse,dütt","þessi"
"part","8","that","de,dat","hinn"
"part","9","here","hier","hér"
"part","10","there","dor","þar"
"part","11","who","wokeen,keen","hver"
"part","12","what","wat","hvað"
"part","13","where","woneem,neem","hvar"
"part","14","when","woneer","hvenær"
"part","15","how","wo,woans","hvað"
"conjunction","16","not","nich","ekki"
"part","17","all","all,allens","allt"
"part","18","many","veel","margir"
"part","19","some","'n beten,'n poor","nokkuð"
"part","20","few","wenig","lítið"
"part","21","other","anner","annar"
"number","22","one","een","einn"
"number","23","two","twee","tveir"
"number","24","three","dree","þrír"
"number","25","four","veer","fjórir"
"number","26","five","fief","fimm"
"adjective","27","big","groot","stór"
"adjective","28","long","lang","langur"
"adjective","29","wide","breet","breiður"
"adjective","30","thick","dick","þykkur"
"adjective","31","heavy","swoor","þungur"
"adjective","32","small","lütt","lítill"
"adjective","33","short","kort","stuttur"
"adjective","34","narrow","small","krappur"
"adjective","35","thin","dünn","þunnur"
"noun","36","woman","Fru","kona"
"noun","37","man","Mann","karlmaður"
"noun","38","man","Minsch","maður"
"noun","39","child","Kind","barn"
"noun","40","wife","Fru","eiginkona"
"noun","41","husband","Mann","eiginmaður"
"noun","42","mother","Mudder","móðir"
"noun","43","father","Vadder","faðir"
"noun","44","animal","Tier","dýr"
"noun","45","fish","Fisch","fiskur"
"noun","46","bird","Vagel","fugl"
"noun","47","dog","Hund","hundur"
"noun","48","louse","Luus","lús"
"noun","49","snake","Slang","slanga,snákur"
"noun","50","worm","Worm","maðkur"
"noun","51","tree","Boom","tré"
"noun","52","forest","Woold","skógur"
"noun","53","stick","Stock","stafur"
"noun","54","fruit","Frucht","ávöxtur"
"noun","55","seed","Samen","fræ"
"noun","56","leaf","Blatt","blað"
"noun","57","root","Wöddel","rót"
"noun","58","bark","Bork","börkur"
"noun","59","flower","Bloom","blóm"
"noun","60","grass","Gras","gras"
"noun","61","rope","Tau","reipi"
"noun","62","skin","Huut","hörund"
"noun","63","meat","Fleesch","kjöt"
"noun","64","blood","Bloot","blóð"
"noun","65","bone","Knaken","bein"
"noun","66","fat","Fett","spik"
"noun","67","egg","Ei","egg"
"noun","68","horn","Hoorn","horn"
"noun","69","tail","Steert","hali"
"noun","70","feather","Fedder","fjöður"
"noun","71","hair","Hoor","hár"
"noun","72","head","Kopp","höfuð"
"noun","73","ear","Ohr","eyra"
"noun","74","eye","Oog","auga"
"noun","75","nose","Nees","nef"
"noun","76","mouth","Mund","munnur"
"noun","77","tooth","Tehn","tönn"
"noun","78","tongue","Tung","tunga"
"noun","79","fingernail","Nagel","nögl"
"noun","80","foot","Foot","fótur"
"noun","81","leg","Been","leggur"
"noun","82","knee","Knee","kné"
"noun","83","hand","Hand","hönd"
"noun","84","wing","Flünk","vængur"
"noun","85","belly","Buuk","búkur"
"noun","86","guts","Gedääm","kjarkur"
"noun","87","neck","Hals","háls"
"noun","88","back","Rügg","hryggur"
"noun","89","breast","Böß","brjóst"
"noun","90","heart","Hart","hjarta"
"noun","91","liver","Lebber","lifur"
"verb","92","drink","drinken","drekka"
"verb","93","eat","eten","borða"
"verb","94","bite","bieten","bita"
"verb","95","suck","sugen","sjúga"
"verb","96","spit","speen","skyrpa"
"verb","97","vomit","sich übägeem","spýja"
"verb","98","blow","puusten","blása"
"verb","99","breathe","puusten,Luft halen","anda"
"verb","100","laugh","lachen","hlæja"
"verb","101","see","sehn","sjá"
"verb","102","hear","höörn","heyra"
"verb","103","know","weten","vita"
"verb","104","think","denken","hugsa"
"verb","105","smell","rüken","lykta"
"verb","106","fear","Angst ham","hræðsla"
"verb","107","sleep","slapen","sofa"
"verb","108","live","leven","lifa"
"verb","109","die","dootblieven","deyja"
"verb","110","kill","dootmaken","drepa"
"verb","111","fight","strieden","rifast"
"verb","112","hunt","jagen","veiða"
"verb","113","hit","slaan","berja"
"verb","114","cut","snieden","skera"
"verb","115","split","delen","klofna"
"verb","116","stab","steken","stinga"
"verb","117","scratch","kleien","klóra"
"verb","118","dig","buddeln","grafa"
"verb","119","swim","swömmen","synda"
"verb","120","fly","flegen","fljúga"
"verb","121","walk","gahn","ganga"
"verb","122","come","kamen","koma"
"verb","123","lie","liggen","liggja"
"verb","124","sit","sitten","sitja"
"verb","125","stand","stahn","standa"
"verb","126","turn","dreihen","snúa"
"verb","127","fall","fallen","falla"
"verb","128","give","geven","gefa"
"verb","129","hold","holen","halda"
"verb","130","squeeze","drücken","þrýsta"
"verb","131","rub","rieven","núa"
"verb","132","wash","waschen","þvo"
"verb","133","wipe","wischen","núa"
"verb","134","pull","trecken","toga"
"verb","135","push","drücken","ýta"
"verb","136","throw","smieten","verpa"
"verb","137","tie","binnen","binda"
"verb","138","sew","neihen","sauma"
"verb","139","count","tellen","telja"
"verb","140","say","seggen","segja"
"verb","141","sing","singen","syngja"
"verb","142","play","spelen","leika"
"verb","143","float","sweven","fljóta"
"verb","144","flow","fleten","streyma"
"verb","145","freeze","freern","frjósa"
"verb","146","swell","swellen","þrútna"
"noun","147","sun","Sünn","sól"
"noun","148","moon","Maan","tungl"
"noun","149","star","Steern","stjarna"
"noun","150","water","Water","vatn"
"noun","151","rain","regen","rigna"
"noun","152","river",,"á"
"noun","153","lake","See","vatn"
"noun","154","sea","See","sjór"
"noun","155","salt","Solt","salt"
"noun","156","stone","Steen","steinn"
"noun","157","sand","Sand","sandur"
"noun","158","dust","Stoof","ryk"
"noun","159","earth","Eer","jörð"
"noun","160","cloud","Wulk","ský"
"noun","161","fog","Daak","þoka"
"noun","162","sky","Heven","himinn"
"noun","163","wind","Wind","vindur"
"noun","164","snow","Snee","snjór"
"noun","165","ice","Ies","ís"
"noun","166","smoke","Rook","reykur"
"noun","167","fire","Füür","eldur"
"noun","168","ashes","Asch","aska"
"verb","169","burn","brennen","brenna"
"noun","170","road","Straat","gata"
"noun","171","mountain","Barg","fjall"
"noun","172","red","root","rauður"
"noun","173","green","gröön","grænn"
"noun","174","yellow","geel","gulur"
"noun","175","white","witt","hvítur"
"noun","176","black","swatt","svartur"
"noun","177","night","Nacht","nótt"
"noun","178","day","Dag","dagur"
"noun","179","year","Johr","ár"
"adjective","180","warm","warm","hlýr"
"adjective","181","cold","koolt","kaldur"
"adjective","182","full","vull","fullur"
"adjective","183","new","nee","nýr"
"adjective","184","old","oolt","gamall"
"adjective","185","good","goot","góður"
"adjective","186","bad","slecht","vondur"
"adjective","187","rotten, a log)</small>","rott","fúinn"
"adjective","188","dirty","schietig","skítugur"
"adjective","189","straight","graad","beinn"
"adjective","190","round","rund","kringlóttur"
"adjective","191","sharp","scharp","hvass"
"adjective","192","dull","stuuv"
"adjective","193","smooth","week","sleipur"
"adjective","194","wet","natt","blautur"
"adjective","195","dry","dröög","þurr"
"adjective","196","right","richtig","leiðrétta"
"adjective","197","near","dicht bi","nálægur"
"adjective","198","far","wiet weg","langt"
"part","199","right","rechts","hægra megin"
"part","200","left","links","vinstra megin"
"part","201","at","bi","hjá"
"part","202","in","in","í"
"part","203","with","mit","með"
"conjunction","204","and","un","og"
"part","205","if","wenn","ef"
"part","206","because","wiel dat","því"
"noun","207","name","Naam","nafn"
